0 info it worked if it ends with ok
527 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-modules-scope/package.json
528 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-modules-values/package.json
529 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-normalize-charset/package.json
530 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-normalize-url/package.json
531 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-ordered-values/package.json
532 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-reduce-idents/package.json
533 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-reduce-transforms/package.json
534 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-selector-parser/package.json
535 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-svgo/package.json
536 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-unique-selectors/package.json
537 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-value-parser/package.json
538 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/postcss-zindex/package.json
539 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/prelude-ls/package.json
540 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/prepend-http/package.json
541 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/preserve/package.json
542 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pretty-error/package.json
543 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/private/package.json
544 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/process/package.json
545 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/process-nextick-args/package.json
546 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/progress/package.json
547 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/promise/package.json
548 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/proto-list/package.json
549 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/proxy-addr/package.json
550 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/prr/package.json
551 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/pseudomap/package.json
552 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/punycode/package.json
553 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/q/package.json
554 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/qs/package.json
555 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/query-string/package.json
556 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/querystring/package.json
557 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/querystring-es3/package.json
558 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/querystringify/package.json
559 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/randomatic/package.json
560 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/range-parser/package.json
561 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react/package.json
562 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-addons-create-fragment/package.json
563 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-addons-pure-render-mixin/package.json
564 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-addons-transition-group/package.json
565 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-addons-update/package.json
566 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-bootstrap/package.json
567 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-dom/package.json
568 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-event-listener/package.json
569 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-hot-api/package.json
570 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-hot-loader/package.json
571 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-overlays/package.json
572 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-prop-types/package.json
573 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-responsive-mixin/package.json
574 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-router/package.json
575 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-slick/package.json
576 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/react-tap-event-plugin/package.json
577 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/reactfire/package.json
578 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/read-json-sync/package.json
579 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/read-pkg/package.json
580 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/read-pkg-up/package.json
581 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/readable-stream/package.json
582 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/readdirp/package.json
583 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/readline2/package.json
584 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/recompose/package.json
585 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/redent/package.json
586 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/reduce-component/package.json
587 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/reduce-css-calc/package.json
588 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/reduce-function-call/package.json
589 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/regenerate/package.json
590 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/regex-cache/package.json
591 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/regexpu-core/package.json
592 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/regjsgen/package.json
593 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/regjsparser/package.json
594 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/relateurl/package.json
595 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/renderkid/package.json
596 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/repeat-element/package.json
597 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/repeat-string/package.json
598 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/repeating/package.json
599 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/request/package.json
600 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/require-uncached/package.json
601 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/requires-port/package.json
602 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/resolve-from/package.json
603 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/restore-cursor/package.json
604 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/right-align/package.json
605 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/rimraf/package.json
606 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ripemd160/package.json
607 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/run-async/package.json
608 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/rx-lite/package.json
609 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sass-graph/package.json
610 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sass-loader/package.json
611 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sax/package.json
612 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/semver/package.json
613 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/semver-regex/package.json
614 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/semver-truncate/package.json
615 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/send/package.json
616 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sentence-case/package.json
617 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/serve-index/package.json
618 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/serve-static/package.json
619 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sha.js/package.json
620 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/shebang-regex/package.json
621 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/shelljs/package.json
622 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sigmund/package.json
623 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/signal-exit/package.json
624 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/simple-assign/package.json
625 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/slash/package.json
626 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/slice-ansi/package.json
627 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/slick-carousel/package.json
628 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/snake-case/package.json
629 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sntp/package.json
630 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sockjs/package.json
631 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sockjs-client/package.json
632 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sort-keys/package.json
633 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/source-list-map/package.json
634 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/source-map/package.json
635 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/source-map-support/package.json
636 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/spawn-sync/package.json
637 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/spdx-correct/package.json
638 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/spdx-exceptions/package.json
639 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/spdx-expression-parse/package.json
640 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/spdx-license-ids/package.json
641 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sprintf-js/package.json
642 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/sshpk/package.json
643 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/statuses/package.json
644 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/stream-browserify/package.json
645 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/stream-cache/package.json
646 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/strict-uri-encode/package.json
647 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/string-convert/package.json
648 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/string-width/package.json
649 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/string_decoder/package.json
650 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/stringstream/package.json
651 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/strip-ansi/package.json
652 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/strip-bom/package.json
653 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/strip-indent/package.json
654 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/strip-json-comments/package.json
655 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/style-loader/package.json
656 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/superagent/package.json
657 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/supports-color/package.json
658 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/svg-loader/package.json
659 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/svgo/package.json
660 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/swap-case/package.json
661 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/table/package.json
662 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tapable/package.json
663 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tar/package.json
664 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/text-table/package.json
665 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/through/package.json
666 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/timers-browserify/package.json
667 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/title-case/package.json
668 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/to-fast-properties/package.json
669 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/toposort/package.json
670 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tough-cookie/package.json
671 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/transfer-webpack-plugin/package.json
672 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/trim-newlines/package.json
673 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/trim-right/package.json
674 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tryit/package.json
675 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tty-browserify/package.json
676 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tunnel-agent/package.json
677 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tv4/package.json
678 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/tweetnacl/package.json
679 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/type-check/package.json
680 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/type-is/package.json
681 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/typedarray/package.json
682 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/ua-parser-js/package.json
683 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uglify-js/package.json
684 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uglify-to-browserify/package.json
685 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uid-number/package.json
686 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uncontrollable/package.json
687 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uniq/package.json
688 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uniqid/package.json
689 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/uniqs/package.json
690 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/unpipe/package.json
691 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/upper-case/package.json
692 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/upper-case-first/package.json
693 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/url/package.json
694 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/url-loader/package.json
695 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/url-parse/package.json
696 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/user-home/package.json
697 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/util/package.json
698 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/util-deprecate/package.json
699 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/utila/package.json
700 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/utils-merge/package.json
701 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/v8flags/package.json
702 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/validate-npm-package-license/package.json
703 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/vary/package.json
704 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/verror/package.json
705 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/vm-browserify/package.json
706 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/vow/package.json
707 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/warning/package.json
708 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/watchpack/package.json
709 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/webpack/package.json
710 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/webpack-core/package.json
711 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/webpack-dev-middleware/package.json
712 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/webpack-dev-server/package.json
713 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/webpack-sources/package.json
714 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/websocket-driver/package.json
715 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/websocket-extensions/package.json
716 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/whatwg-fetch/package.json
717 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/whet.extend/package.json
718 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/which/package.json
719 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/window-size/package.json
720 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/wordwrap/package.json
721 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/wrappy/package.json
722 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/write/package.json
723 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/xml-char-classes/package.json
724 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/xregexp/package.json
725 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/xtend/package.json
726 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/yallist/package.json
727 verbose installManyTop reading scoped package data from /Users/nick/workspace/projects/nickmask/node_modules/yargs/package.json
728 info package.json Base64@0.2.1 No license field.
729 info package.json acorn-jsx@2.0.1 No license field.
730 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
731 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
732 info package.json asap@2.0.3 license should be a valid SPDX license expression
733 info package.json assert@1.3.0 assert is also the name of a node core module.
734 info package.json async-foreach@0.1.3 No license field.
735 info package.json babel-plugin-syntax-flow@6.5.0 No description
736 info package.json babel-plugin-syntax-jsx@6.5.0 No description
737 info package.json babel-plugin-transform-regenerator@6.6.5 license should be a valid SPDX license expression
738 info package.json babel-polyfill@6.7.4 No description
739 info package.json babel-regenerator-runtime@6.5.0 No description
740 info package.json babel-regenerator-runtime@6.5.0 No repository field.
741 info package.json babel-regenerator-runtime@6.5.0 license should be a valid SPDX license expression
742 info package.json babel-traverse@6.7.4 No description
743 info package.json base62@0.1.1 No license field.
744 info package.json batch@0.5.3 No license field.
745 info package.json buffer@3.6.0 buffer is also the name of a node core module.
746 info package.json coa@1.0.1 No license field.
747 info package.json color-convert@0.5.3 No license field.
748 info package.json config-chain@1.1.10 No license field.
749 info package.json console-browserify@1.1.0 No license field.
750 info package.json css-select@1.2.0 license should be a valid SPDX license expression
751 info package.json css-what@2.1.0 license should be a valid SPDX license expression
752 info package.json cssesc@0.1.0 No license field.
753 info package.json date-now@0.1.4 No license field.
754 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
755 info package.json doctrine@1.2.1 No license field.
756 info package.json domelementtype@1.3.0 No license field.
757 info package.json domhandler@2.1.0 No license field.
758 info package.json domutils@1.5.1 No license field.
759 info package.json enhanced-resolve@0.9.1 No license field.
760 info package.json enquire.js@2.1.1 No license field.
761 info package.json entities@1.1.1 license should be a valid SPDX license expression
762 info package.json esutils@2.0.2 No license field.
763 info package.json events@1.1.0 events is also the name of a node core module.
764 info package.json eventsource@0.1.6 No license field.
765 info package.json exit@0.1.2 No license field.
766 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
767 info package.json extsprintf@1.0.2 No license field.
768 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
769 info package.json firebase@2.4.2 No license field.
770 info package.json formidable@1.0.17 No license field.
771 info package.json gaze@0.5.2 No license field.
772 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
773 info package.json globule@0.1.0 No license field.
774 info package.json hoist-non-react-statics@1.0.5 No license field.
775 info package.json htmlparser2@3.3.0 No license field.
776 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
777 info package.json indexof@0.0.1 No repository field.
778 info package.json indexof@0.0.1 No license field.
779 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
780 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
781 info package.json is-relative@0.1.3 No license field.
782 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
783 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
784 info package.json jsesc@0.5.0 No license field.
785 info package.json json-schema@0.2.2 No license field.
786 info package.json json3@3.3.2 No license field.
787 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
788 info package.json jstransform@10.1.0 No license field.
789 info package.json longest@1.0.1 license should be a valid SPDX license expression
790 info package.json mime@1.2.11 No license field.
791 info package.json ms@0.7.1 No license field.
792 info package.json node-uuid@1.4.7 No license field.
793 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
794 info package.json optimist@0.6.1 license should be a valid SPDX license expression
795 info package.json os-shim@0.1.3 No license field.
796 info package.json pako@0.2.8 license should be a valid SPDX license expression
797 info package.json prelude-ls@1.1.2 No license field.
798 info package.json preserve@0.2.0 license should be a valid SPDX license expression
799 info package.json process@0.11.2 process is also the name of a node core module.
800 info package.json progress@1.1.8 No license field.
801 info package.json punycode@1.4.1 punycode is also the name of a node core module.
802 info package.json q@1.4.1 license should be a valid SPDX license expression
803 info package.json querystring@0.2.0 querystring is also the name of a node core module.
804 info package.json querystring@0.2.0 No license field.
805 info package.json querystring-es3@0.2.1 No license field.
806 info package.json react-tap-event-plugin@0.2.2 No license field.
807 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
808 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
809 info package.json relateurl@0.2.6 No license field.
810 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
811 info package.json ripemd160@0.2.0 No license field.
812 info package.json rx-lite@3.1.2 No license field.
813 info package.json sntp@1.0.9 No license field.
814 info package.json source-map-support@0.2.10 No license field.
815 info package.json stream-cache@0.0.2 No license field.
816 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
817 info package.json svg-loader@0.0.2 No license field.
818 info package.json timers-browserify@1.4.2 No license field.
819 info package.json tv4@1.2.7 No license field.
820 info package.json ua-parser-js@0.7.10 No license field.
821 info package.json url@0.10.3 url is also the name of a node core module.
822 info package.json util@0.10.3 util is also the name of a node core module.
823 info package.json utils-merge@1.0.0 No license field.
824 info package.json v8flags@2.0.11 No license field.
825 info package.json verror@1.3.6 No license field.
826 info package.json vow@0.4.12 No license field.
827 info package.json webpack-core@0.6.8 No license field.
828 info package.json webpack-dev-middleware@1.6.1 No license field.
829 info package.json whatwg-fetch@0.9.0 No license field.
830 info package.json window-size@0.1.0 No license field.
831 verbose readDependencies loading dependencies from /Users/nick/workspace/projects/nickmask/package.json
832 verbose install reactfire is installed as 0.7.0
833 silly cache add args [ 'reactfire', null ]
834 verbose cache add spec reactfire
835 silly cache add parsed spec Result {
835 silly cache add   raw: 'reactfire',
835 silly cache add   scope: null,
835 silly cache add   name: 'reactfire',
835 silly cache add   rawSpec: '',
835 silly cache add   spec: 'latest',
835 silly cache add   type: 'tag' }
836 silly addNamed reactfire@latest
837 verbose addNamed "latest" is being treated as a dist-tag for reactfire
838 info addNameTag [ 'reactfire', 'latest' ]
839 silly mapToRegistry name reactfire
840 silly mapToRegistry using default registry
841 silly mapToRegistry registry https://registry.npmjs.org/
842 silly mapToRegistry data Result {
842 silly mapToRegistry   raw: 'reactfire',
842 silly mapToRegistry   scope: null,
842 silly mapToRegistry   name: 'reactfire',
842 silly mapToRegistry   rawSpec: '',
842 silly mapToRegistry   spec: 'latest',
842 silly mapToRegistry   type: 'tag' }
843 silly mapToRegistry uri https://registry.npmjs.org/reactfire
844 verbose addNameTag registry:https://registry.npmjs.org/reactfire not in flight; fetching
845 verbose request uri https://registry.npmjs.org/reactfire
846 verbose request no auth needed
847 info attempt registry request try #1 at 12:40:52 PM
848 verbose request id 1117fcbbca4adec4
849 verbose etag "EPI9536789RTIFMPSSAMKGGC6"
850 http request GET https://registry.npmjs.org/reactfire
851 http 304 https://registry.npmjs.org/reactfire
852 verbose headers { date: 'Fri, 20 May 2016 00:40:52 GMT',
852 verbose headers   via: '1.1 varnish',
852 verbose headers   'cache-control': 'max-age=300',
852 verbose headers   etag: '"EPI9536789RTIFMPSSAMKGGC6"',
852 verbose headers   age: '200',
852 verbose headers   connection: 'keep-alive',
852 verbose headers   'x-served-by': 'cache-wlg7321-WLG',
852 verbose headers   'x-cache': 'HIT',
